Code,Exp,Label,Sample,Treatment,Day,Segment,Vasa_Cluster,Tail broken
R4.0.45,ISH7,ControlDay45,Sample 13 and 04,Control,Day45,45,35,combined
R4.0.45,ISH7,ControlDay45,Sample 17,Control,Day45,55,26,n
R4.0.45,ISH8,ControlDay45,Sample 01 and 13,Control,Day45,48,57,combined
R4.0.45,ISH8,ControlDay45,Sample 02,Control,Day45,50,124,n
R4.0.45,ISH8,ControlDay45,Sample 03,Control,Day45,49,63,n
R4.0.45,ISH8,ControlDay45,Sample 04,Control,Day45,51,129,n
R4.0.45,ISH8,ControlDay45,Sample 05,Control,Day45,59,36,n
R4.0.45,ISH8,ControlDay45,Sample 06 and 19,Control,Day45,53,49,combined
R4.0.45,ISH8,ControlDay45,Sample 07,Control,Day45,40,54,y - but very little
R4.0.45,ISH8,ControlDay45,Sample 08,Control,Day45,52,45,n
R4.0.45,ISH8,ControlDay45,Sample 10,Control,Day45,55,54,n
R4.0.45,ISH8,ControlDay45,Sample 11,Control,Day45,36,25,y
R4.0.45,ISH8,ControlDay45,Sample 12,Control,Day45,37,2,n
R4.0.45,ISH8,ControlDay45,Sample 14 and 16,Control,Day45,45,48,combined
R4.0.45,ISH8,ControlDay45,Sample 15,Control,Day45,62,88,n
R4.0.45,ISH8,ControlDay45,Sample 17,Control,Day45,41,2,n
R4.0.45,ISH8,ControlDay45,Sample 18,Control,Day45,47,35,y - but very little
R4.0.45,ISH8,ControlDay45,Sample 20,Control,Day45,53,46,n
R3.0.60,ISH5,ControlDay60,Sample 01,Control,Day60,50,48,y
R3.0.60,ISH5,ControlDay60,Sample 02,Control,Day60,65,67,n
R3.0.60,ISH5,ControlDay60,Sample 04,Control,Day60,57,64,n
R3.0.60,ISH5,ControlDay60,Sample 05,Control,Day60,56,55,n
R3.0.60,ISH5,ControlDay60,Sample 06,Control,Day60,51,40,y - but very little
R3.0.60,ISH5,ControlDay60,Sample 07,Control,Day60,59,38,n
R3.0.60,ISH5,ControlDay60,Sample 08,Control,Day60,53,25,n
R3.0.60,ISH5,ControlDay60,Sample 09,Control,Day60,38,21,y
R3.0.60,ISH5,ControlDay60,Sample 11,Control,Day60,36,36,y
R3.0.60,ISH5,ControlDay60,Sample 12,Control,Day60,58,22,n
R4.0.60,ISH7,ControlDay60,Sample 01,Control,Day60,57,69,n
R4.0.60,ISH7,ControlDay60,Sample 02,Control,Day60,62,28,n
R4.0.60,ISH7,ControlDay60,Sample 03,Control,Day60,50,24,n
R4.0.60,ISH7,ControlDay60,Sample 04,Control,Day60,56,26,n
R4.0.60,ISH7,ControlDay60,Sample 05,Control,Day60,42,87,y - but very little
R4.0.60,ISH7,ControlDay60,Sample 06,Control,Day60,57,68,n
R4.0.60,ISH7,ControlDay60,Sample 07,Control,Day60,57,58,n
R4.0.60,ISH7,ControlDay60,Sample 08,Control,Day60,60,47,n
R4.0.60,ISH7,ControlDay60,Sample 09,Control,Day60,62,37,n
R4.0.60,ISH7,ControlDay60,Sample 10,Control,Day60,61,32,n
R4.0.60,ISH7,ControlDay60,Sample 11,Control,Day60,61,59,n
R4.0.60,ISH7,ControlDay60,Sample 12,Control,Day60,60,139,n
R4.0.60,ISH8,ControlDay60,Sample 01,Control,Day60,66,104,n
R4.0.60,ISH8,ControlDay60,Sample 03,Control,Day60,58,82,n
R4.0.60,ISH8,ControlDay60,Sample 04,Control,Day60,45,43,y - but very little
R4.0.60,ISH8,ControlDay60,Sample 05 and 13,Control,Day60,59,38,combined
R4.0.60,ISH8,ControlDay60,Sample 06 and 08,Control,Day60,48,102,combined
R4.0.60,ISH8,ControlDay60,Sample 07,Control,Day60,63,48,n
R4.0.60,ISH8,ControlDay60,Sample 09 and 10,Control,Day60,61,76,combined
R4.0.60,ISH8,ControlDay60,Sample 14,Control,Day60,45,11,n
R4.0.60,ISH8,ControlDay60,Sample 15,Control,Day60,56,12,n
R4.0.60,ISH8,ControlDay60,Sample 17,Control,Day60,64,30,n
R4.0.60,ISH8,ControlDay60,Sample 18,Control,Day60,63,43,n
R3.10.14,ISH5,P10Day14,Sample 01,P10,Day14,19,0,
R3.10.14,ISH5,P10Day14,Sample 02,P10,Day14,18,0,
R3.10.14,ISH5,P10Day14,Sample 03,P10,Day14,17,0,
R3.10.14,ISH5,P10Day14,Sample 04,P10,Day14,20,1,
R3.10.14,ISH5,P10Day14,Sample 05,P10,Day14,20,0,
R4.10.14,ISH7,P10Day14,Sample 01,P10,Day14,23,2,n
R4.10.14,ISH7,P10Day14,Sample 02,P10,Day14,25,0,n
R4.10.14,ISH7,P10Day14,Sample 03,P10,Day14,24,0,n
R4.10.14,ISH7,P10Day14,Sample 04,P10,Day14,24,0,n
R4.10.14,ISH7,P10Day14,Sample 05,P10,Day14,23,0,n
R4.10.14,ISH7,P10Day14,Sample 06,P10,Day14,19,0,y
R4.10.14,ISH7,P10Day14,Sample 07,P10,Day14,22,0,n
R4.10.14,ISH7,P10Day14,Sample 08,P10,Day14,21,0,n
R4.10.14,ISH7,P10Day14,Sample 09,P10,Day14,21,1,y - but very little
R4.10.14,ISH8,P10Day14,Sample 01,P10,Day14,22,0,n
R4.10.14,ISH8,P10Day14,Sample 02,P10,Day14,19,0,n
R4.10.14,ISH8,P10Day14,Sample 03,P10,Day14,21,0,n
R4.10.14,ISH8,P10Day14,Sample 04,P10,Day14,18,0,n
R4.10.14,ISH8,P10Day14,Sample 05,P10,Day14,18,1,y
R4.10.14,ISH8,P10Day14,Sample 07,P10,Day14,24,4,n
R4.10.14,ISH8,P10Day14,Sample 08,P10,Day14,19,1,y - but very little
R4.10.14,ISH8,P10Day14,Sample 09,P10,Day14,30,8,n
R4.10.20,ISH7,P10Day20,Sample 01,P10,Day20,28,0,n
R4.10.20,ISH7,P10Day20,Sample 02,P10,Day20,32,2,n
R4.10.20,ISH7,P10Day20,Sample 04,P10,Day20,27,0,y - but very little
R4.10.20,ISH7,P10Day20,Sample 05,P10,Day20,29,0,n
R4.10.20,ISH7,P10Day20,Sample 06,P10,Day20,22,0,y
R4.10.20,ISH7,P10Day20,Sample 07,P10,Day20,27,0,n
R4.10.20,ISH7,P10Day20,Sample 08,P10,Day20,28,2,n
R4.10.20,ISH7,P10Day20,Sample 09,P10,Day20,19,0,n
R4.10.20,ISH7,P10Day20,Sample 10,P10,Day20,26,0,y
R4.10.20,ISH7,P10Day20,Sample 12,P10,Day20,29,6,y
R4.10.20,ISH7,P10Day20,Sample 14,P10,Day20,27,0,n
R4.10.20,ISH8,P10Day20,Sample 01,P10,Day20,23,0,y - but very little
R4.10.20,ISH8,P10Day20,Sample 02,P10,Day20,22,0,y - but very little
R4.10.20,ISH8,P10Day20,Sample 03,P10,Day20,23,2,n
R4.10.20,ISH8,P10Day20,Sample 04,P10,Day20,25,0,y - but very little
R4.10.20,ISH8,P10Day20,Sample 06,P10,Day20,30,2,n
R4.10.20,ISH8,P10Day20,Sample 07,P10,Day20,33,0,n
R4.10.20,ISH8,P10Day20,Sample 08,P10,Day20,31,1,n
R4.10.20,ISH8,P10Day20,Sample 09,P10,Day20,24,2,n
R4.10.20,ISH8,P10Day20,Sample 10,P10,Day20,35,9,n
R4.10.25,ISH7,P10Day25,Sample 01,P10,Day25,39,15,n
R4.10.25,ISH7,P10Day25,Sample 03,P10,Day25,34,32,n
R4.10.25,ISH7,P10Day25,Sample 04,P10,Day25,39,5,n
R4.10.25,ISH7,P10Day25,Sample 05,P10,Day25,29,0,n
R4.10.25,ISH7,P10Day25,Sample 06,P10,Day25,33,0,n
R4.10.25,ISH7,P10Day25,Sample 07,P10,Day25,32,0,n
R4.10.25,ISH7,P10Day25,Sample 08,P10,Day25,17,0,n
R4.10.25,ISH7,P10Day25,Sample 09,P10,Day25,35,1,n
R4.10.25,ISH7,P10Day25,Sample 10,P10,Day25,36,3,n
R4.10.25,ISH7,P10Day25,Sample 11,P10,Day25,36,1,n
R4.10.25,ISH7,P10Day25,Sample 12,P10,Day25,35,10,y
R4.10.25,ISH7,P10Day25,Sample 13,P10,Day25,35,0,n
R4.10.25,ISH7,P10Day25,Sample 14,P10,Day25,32,1,n
R4.10.25,ISH7,P10Day25,Sample 16,P10,Day25,32,0,n
R4.10.25,ISH8,P10Day25,Sample 01,P10,Day25,32,0,n
R4.10.25,ISH8,P10Day25,Sample 02,P10,Day25,46,32,n
R4.10.25,ISH8,P10Day25,Sample 03,P10,Day25,37,10,n
R4.10.25,ISH8,P10Day25,Sample 04,P10,Day25,35,4,n
R4.10.25,ISH8,P10Day25,Sample 05,P10,Day25,40,10,n
R4.10.25,ISH8,P10Day25,Sample 06,P10,Day25,41,6,n
R4.10.25,ISH8,P10Day25,Sample 07,P10,Day25,39,15,n
R4.10.25,ISH8,P10Day25,Sample 09,P10,Day25,40,6,n
R4.10.25,ISH8,P10Day25,Sample 10,P10,Day25,39,14,n
R4.10.25,ISH8,P10Day25,Sample 11,P10,Day25,41,37,n
R4.10.25,ISH8,P10Day25,Sample 12,P10,Day25,40,9,n
R3.10.30,ISH5,P10Day30,Sample 01,P10,Day30,31,25,n
R3.10.30,ISH5,P10Day30,Sample 02,P10,Day30,30,30,y
R3.10.30,ISH5,P10Day30,Sample 03,P10,Day30,28,63,y
R3.10.30,ISH5,P10Day30,Sample 04,P10,Day30,28,15,y
R3.10.30,ISH5,P10Day30,Sample 05,P10,Day30,44,85,n
R3.10.30,ISH5,P10Day30,Sample 06,P10,Day30,28,12,n
R3.10.30,ISH5,P10Day30,Sample 07,P10,Day30,27,1,n
R3.10.30,ISH5,P10Day30,Sample 08,P10,Day30,29,37,y
R4.10.30,ISH7,P10Day30,Sample 02,P10,Day30,43,28,n
R4.10.30,ISH7,P10Day30,Sample 03,P10,Day30,43,16,n
R4.10.30,ISH7,P10Day30,Sample 04,P10,Day30,51,36,n
R4.10.30,ISH7,P10Day30,Sample 05,P10,Day30,47,60,n
R4.10.30,ISH7,P10Day30,Sample 06,P10,Day30,43,15,n
R4.10.30,ISH7,P10Day30,Sample 07,P10,Day30,45,26,n
R4.10.30,ISH7,P10Day30,Sample 08,P10,Day30,46,29,n
R4.10.30,ISH7,P10Day30,Sample 09,P10,Day30,46,46,n
R4.10.30,ISH7,P10Day30,Sample 11,P10,Day30,46,30,n
R4.10.30,ISH8,P10Day30,Sample 01,P10,Day30,29,1,y
R4.10.30,ISH8,P10Day30,Sample 02,P10,Day30,24,0,n
R4.10.30,ISH8,P10Day30,Sample 03,P10,Day30,48,28,n
R4.10.30,ISH8,P10Day30,Sample 04,P10,Day30,42,11,n
R4.10.30,ISH8,P10Day30,Sample 05,P10,Day30,47,21,n
R4.10.30,ISH8,P10Day30,Sample 06,P10,Day30,51,47,n
R4.10.30,ISH8,P10Day30,Sample 07,P10,Day30,38,18,y
R4.10.30,ISH8,P10Day30,Sample 08,P10,Day30,35,1,n
R4.10.30,ISH8,P10Day30,Sample 09,P10,Day30,42,30,n
R4.10.30,ISH8,P10Day30,Sample 10,P10,Day30,26,0,n
R4.10.30,ISH8,P10Day30,Sample 12,P10,Day30,50,58,n
R4.10.30,ISH8,P10Day30,Sample 13,P10,Day30,43,27,n
R4.10.30,ISH8,P10Day30,Sample 14,P10,Day30,31,4,y
R4.10.30,ISH8,P10Day30,Sample 16,P10,Day30,43,14,n
R4.10.45,ISH7,P10Day45,Sample 01,P10,Day45,53,35,y - but very little
R4.10.45,ISH7,P10Day45,Sample 04 and 02,P10,Day45,56,10,combined
R4.10.45,ISH7,P10Day45,Sample 05,P10,Day45,48,86,y - but very little
R4.10.45,ISH7,P10Day45,Sample 06,P10,Day45,38,22,y
R4.10.45,ISH7,P10Day45,Sample 07 and 03,P10,Day45,47,68,combined
R4.10.45,ISH7,P10Day45,Sample 08,P10,Day45,41,23,y - but very little
R4.10.45,ISH7,P10Day45,Sample 09,P10,Day45,38,4,n
R4.10.45,ISH7,P10Day45,Sample 10 and 17,P10,Day45,45,24,combined
R4.10.45,ISH7,P10Day45,Sample 11 and 18,P10,Day45,43,51,combined
R4.10.45,ISH7,P10Day45,Sample 12 and 25,P10,Day45,45,50,combined
R4.10.45,ISH7,P10Day45,Sample 13 and 20,P10,Day45,53,37,combined
R4.10.45,ISH7,P10Day45,Sample 14 and 19,P10,Day45,46,28,combined
R4.10.45,ISH7,P10Day45,Sample 15,P10,Day45,40,3,n
R4.10.45,ISH7,P10Day45,Sample 16,P10,Day45,48,41,n
R4.10.45,ISH7,P10Day45,Sample 23,P10,Day45,42,37,n
R4.10.45,ISH7,P10Day45,Sample 24,P10,Day45,38,91,n
R4.10.45,ISH7,P10Day45,Sample 26 and 27,P10,Day45,47,16,combined
R4.10.45,ISH8,P10Day45,Sample 01,P10,Day45,37,49,y
R4.10.45,ISH8,P10Day45,Sample 02,P10,Day45,44,26,n
R4.10.45,ISH8,P10Day45,Sample 03,P10,Day45,52,9,n
R4.10.45,ISH8,P10Day45,Sample 04 and 06,P10,Day45,42,15,combined
R4.10.45,ISH8,P10Day45,Sample 05 and 12,P10,Day45,44,20,combined
R4.10.45,ISH8,P10Day45,"Sample 07,08,10",P10,Day45,55,26,combined
R4.10.45,ISH8,P10Day45,Sample 09,P10,Day45,46,39,y - but very little
R4.10.45,ISH8,P10Day45,Sample 11,P10,Day45,42,50,y
R4.10.45,ISH8,P10Day45,Sample 13,P10,Day45,43,73,y
R3.10.60,ISH5,P10Day60,Sample 01,P10,Day60,59,79,y - but very little
R3.10.60,ISH5,P10Day60,Sample 03,P10,Day60,57,42,n
R3.10.60,ISH5,P10Day60,Sample 04,P10,Day60,38,84,n
R3.10.60,ISH5,P10Day60,Sample 05,P10,Day60,54,74,n
R3.10.60,ISH5,P10Day60,Sample 06,P10,Day60,57,66,n
R3.10.60,ISH5,P10Day60,Sample 08,P10,Day60,47,37,n
R3.10.60,ISH5,P10Day60,Sample 09,P10,Day60,57,111,n
R3.10.60,ISH5,P10Day60,Sample 10,P10,Day60,40,54,n
R3.10.60,ISH5,P10Day60,Sample 11,P10,Day60,58,99,n
R4.10.60,ISH7,P10Day60,Sample 01,P10,Day60,60,24,combined
R4.10.60,ISH7,P10Day60,Sample 02,P10,Day60,44,48,n
R4.10.60,ISH7,P10Day60,Sample 03 and 04,P10,Day60,37,92,combined
R4.10.60,ISH7,P10Day60,Sample 05 and 09,P10,Day60,55,33,combined
R4.10.60,ISH7,P10Day60,Sample 06 and 13,P10,Day60,64,50,combined
R4.10.60,ISH7,P10Day60,Sample 07,P10,Day60,48,43,n
R4.10.60,ISH7,P10Day60,Sample 08 and 16,P10,Day60,56,74,combined
R4.10.60,ISH7,P10Day60,Sample 10 and 15,P10,Day60,41,65,combined
R4.10.60,ISH7,P10Day60,Sample 11,P10,Day60,52,37,y
R4.10.60,ISH7,P10Day60,Sample 12,P10,Day60,43,15,n
R4.10.60,ISH7,P10Day60,Sample 14,P10,Day60,54,38,n
R4.10.60,ISH8,P10Day60,Sample 01,P10,Day60,55,23,n
R4.10.60,ISH8,P10Day60,Sample 03,P10,Day60,49,58,n
R4.10.60,ISH8,P10Day60,Sample 05 and 15,P10,Day60,58,25,combined
R4.10.60,ISH8,P10Day60,Sample 06,P10,Day60,46,6,n
R4.10.60,ISH8,P10Day60,Sample 07,P10,Day60,64,36,n
R4.10.60,ISH8,P10Day60,Sample 09 and 19,P10,Day60,60,18,combined
R4.10.60,ISH8,P10Day60,Sample 10,P10,Day60,46,48,n
R4.10.60,ISH8,P10Day60,Sample 11,P10,Day60,44,44,n
R4.10.60,ISH8,P10Day60,Sample 12 and 20,P10,Day60,50,102,combined
R4.10.60,ISH8,P10Day60,Sample 14 and 16,P10,Day60,46,13,combined
R4.10.60,ISH8,P10Day60,Sample 17 and 08,P10,Day60,40,35,combined
R4.10.60,ISH8,P10Day60,Sample 18,P10,Day60,54,55,n
R4.10.60,ISH8,P10Day60,Sample 21,P10,Day60,52,24,n
R3.20.14,ISH5,P20Day14,Sample 01,P20,Day14,25,8,y
R3.20.14,ISH5,P20Day14,Sample 02,P20,Day14,28,0,n
R3.20.14,ISH5,P20Day14,Sample 03,P20,Day14,28,0,n
R3.20.14,ISH5,P20Day14,Sample 04,P20,Day14,28,0,n
R3.20.14,ISH5,P20Day14,Sample 05,P20,Day14,29,0,n
R3.20.14,ISH5,P20Day14,Sample 06,P20,Day14,33,4,n
R3.20.14,ISH5,P20Day14,Sample 07,P20,Day14,30,0,n
R3.20.14,ISH5,P20Day14,Sample 08,P20,Day14,31,1,n
R3.20.14,ISH5,P20Day14,Sample 09,P20,Day14,29,1,n
R4.20.14,ISH7,P20Day14,Sample 01,P20,Day14,38,3,n
R4.20.14,ISH7,P20Day14,Sample 02,P20,Day14,36,17,n
R4.20.14,ISH7,P20Day14,Sample 03,P20,Day14,38,4,n
R4.20.14,ISH7,P20Day14,Sample 04,P20,Day14,28,0,n
R4.20.14,ISH7,P20Day14,Sample 05,P20,Day14,29,0,n
R4.20.14,ISH7,P20Day14,Sample 06,P20,Day14,33,1,n
R4.20.14,ISH7,P20Day14,Sample 07,P20,Day14,33,0,n
R4.20.14,ISH7,P20Day14,Sample 08,P20,Day14,31,0,n
R4.20.14,ISH7,P20Day14,Sample 09,P20,Day14,32,1,n
R4.20.14,ISH7,P20Day14,Sample 10,P20,Day14,28,7,n
R4.20.14,ISH7,P20Day14,Sample 11,P20,Day14,36,1,n
R4.20.14,ISH7,P20Day14,Sample 12,P20,Day14,32,3,n
R4.20.14,ISH7,P20Day14,Sample 13,P20,Day14,28,0,n
R4.20.14,ISH8,P20Day14,Sample 01,P20,Day14,37,2,n
R4.20.14,ISH8,P20Day14,Sample 02,P20,Day14,33,2,n
R4.20.14,ISH8,P20Day14,Sample 03,P20,Day14,26,4,n
R4.20.14,ISH8,P20Day14,Sample 04,P20,Day14,30,0,n
R4.20.14,ISH8,P20Day14,Sample 05,P20,Day14,27,1,n
R4.20.14,ISH8,P20Day14,Sample 06,P20,Day14,35,3,n
R4.20.14,ISH8,P20Day14,Sample 07 and 12,P20,Day14,39,35,combined
R4.20.14,ISH8,P20Day14,Sample 08,P20,Day14,25,1,y
R4.20.14,ISH8,P20Day14,Sample 09,P20,Day14,28,0,n
R4.20.14,ISH8,P20Day14,Sample 10,P20,Day14,29,0,n
R4.20.14,ISH8,P20Day14,Sample 11,P20,Day14,26,0,y - but little
R4.20.20,ISH7,P20Day20,Sample 01,P20,Day20,39,6,n
R4.20.20,ISH7,P20Day20,Sample 02,P20,Day20,37,3,n
R4.20.20,ISH7,P20Day20,Sample 04,P20,Day20,42,15,n
R4.20.20,ISH7,P20Day20,Sample 05,P20,Day20,34,1,n
R4.20.20,ISH7,P20Day20,Sample 06,P20,Day20,40,1,n
R4.20.20,ISH7,P20Day20,Sample 07,P20,Day20,23,4,y
